Time;Fitness;Cache Size;N;population_dim;tournament_size;crossing_probability;mutation_probability;exchange_num;steps
21.634212255477905;5;300;12;200;3;0.85;0.05;2;300
21.40816068649292;4;300;12;200;3;0.85;0.05;2;300
21.332552433013916;1;300;12;200;3;0.85;0.05;2;300
21.133426904678345;6;300;12;200;3;0.85;0.05;2;300
20.940067768096924;6;300;12;200;3;0.85;0.05;2;300
21.182563304901123;4;300;12;200;3;0.85;0.05;2;300
20.967331171035767;3;300;12;200;3;0.85;0.05;2;300
20.582486867904663;4;300;12;200;3;0.85;0.05;2;300
20.79260540008545;3;300;12;200;3;0.85;0.05;2;300
21.030054092407227;8;300;12;200;3;0.85;0.05;2;300
20.790212869644165;4;300;12;200;3;0.85;0.05;2;300
20.603742599487305;4;300;12;200;3;0.85;0.05;2;300
20.840145587921143;4;300;12;200;3;0.85;0.05;2;300
1.991748571395874;0;30;12;200;3;0.85;0.05;2;300
20.900554418563843;4;300;12;200;3;0.85;0.05;2;300
21.188103437423706;4;300;12;200;3;0.85;0.05;2;300
21.044440031051636;3;300;12;200;3;0.85;0.05;2;300
20.921199321746826;4;300;12;200;3;0.85;0.05;2;300
3.130436658859253;0;43;12;200;3;0.85;0.05;2;300
20.982738733291626;4;300;12;200;3;0.85;0.05;2;300
20.92539143562317;7;300;12;200;3;0.85;0.05;2;300
20.779341220855713;4;300;12;200;3;0.85;0.05;2;300
20.75602149963379;5;300;12;200;3;0.85;0.05;2;300
21.083870887756348;5;300;12;200;3;0.85;0.05;2;300
20.835880994796753;6;300;12;200;3;0.85;0.05;2;300
21.009989023208618;4;300;12;200;3;0.85;0.05;2;300
20.973403692245483;4;300;12;200;3;0.85;0.05;2;300
20.825448513031006;3;300;12;200;3;0.85;0.05;2;300
21.147053718566895;4;300;12;200;3;0.85;0.05;2;300
21.436924934387207;3;300;12;200;3;0.85;0.05;2;300
21.700984001159668;4;300;12;200;3;0.85;0.05;2;300
21.385209321975708;5;300;12;200;3;0.85;0.05;2;300
21.283735036849976;3;300;12;200;3;0.85;0.05;2;300
21.858967304229736;4;300;12;200;3;0.85;0.05;2;300
21.11373019218445;4;300;12;200;3;0.85;0.05;2;300
20.993084192276;4;300;12;200;3;0.85;0.05;2;300
21.28641676902771;7;300;12;200;3;0.85;0.05;2;300
21.091707944869995;2;300;12;200;3;0.85;0.05;2;300
21.2045841217041;3;300;12;200;3;0.85;0.05;2;300
21.299789667129517;4;300;12;200;3;0.85;0.05;2;300
21.207748889923096;3;300;12;200;3;0.85;0.05;2;300
21.305689811706543;3;300;12;200;3;0.85;0.05;2;300
21.015272855758667;6;300;12;200;3;0.85;0.05;2;300
21.055115222930908;5;300;12;200;3;0.85;0.05;2;300
21.036498546600342;4;300;12;200;3;0.85;0.05;2;300
21.367618083953857;3;300;12;200;3;0.85;0.05;2;300
21.956501245498657;4;300;12;200;3;0.85;0.05;2;300
21.84261918067932;5;300;12;200;3;0.85;0.05;2;300
21.664341688156128;3;300;12;200;3;0.85;0.05;2;300
21.6072518825531;5;300;12;200;3;0.85;0.05;2;300
21.48757529258728;4;300;12;200;3;0.85;0.05;2;300
21.511757612228394;5;300;12;200;3;0.85;0.05;2;300
26.849982976913452;6;300;12;250;3;0.85;0.05;2;300
27.014319896697998;4;300;12;250;3;0.85;0.05;2;300
26.95885682106018;4;300;12;250;3;0.85;0.05;2;300
26.99468970298767;5;300;12;250;3;0.85;0.05;2;300
27.21781635284424;3;300;12;250;3;0.85;0.05;2;300
27.122265338897705;5;300;12;250;3;0.85;0.05;2;300
10.176417350769043;0;105;12;250;3;0.85;0.05;2;300
27.88748550415039;5;300;12;250;3;0.85;0.05;2;300
27.07715153694153;2;300;12;250;3;0.85;0.05;2;300
26.947837114334106;4;300;12;250;3;0.85;0.05;2;300
27.07990550994873;4;300;12;250;3;0.85;0.05;2;300
27.368977546691895;3;300;12;250;3;0.85;0.05;2;300
27.24284315109253;5;300;12;250;3;0.85;0.05;2;300
26.98763656616211;5;300;12;250;3;0.85;0.05;2;300
27.118592977523804;3;300;12;250;3;0.85;0.05;2;300
27.34789776802063;3;300;12;250;3;0.85;0.05;2;300
27.726251363754272;3;300;12;250;3;0.85;0.05;2;300
27.769254684448242;5;300;12;250;3;0.85;0.05;2;300
27.17516303062439;3;300;12;250;3;0.85;0.05;2;300
27.30953860282898;5;300;12;250;3;0.85;0.05;2;300
27.537026166915894;5;300;12;250;3;0.85;0.05;2;300
27.258796453475952;3;300;12;250;3;0.85;0.05;2;300
27.57281732559204;3;300;12;250;3;0.85;0.05;2;300
27.712821006774902;4;300;12;250;3;0.85;0.05;2;300
30.020875453948975;4;300;12;250;3;0.85;0.05;2;300
15.671298742294312;0;158;12;250;3;0.85;0.05;2;300
26.232266426086426;5;300;12;250;3;0.85;0.05;2;300
27.233866453170776;4;300;12;250;3;0.85;0.05;2;300
27.331014156341553;5;300;12;250;3;0.85;0.05;2;300
26.951321601867676;5;300;12;250;3;0.85;0.05;2;300
26.715349912643433;5;300;12;250;3;0.85;0.05;2;300
26.656246185302734;4;300;12;250;3;0.85;0.05;2;300
26.875877857208252;4;300;12;250;3;0.85;0.05;2;300
26.746041297912598;7;300;12;250;3;0.85;0.05;2;300
26.71220111846924;3;300;12;250;3;0.85;0.05;2;300
26.59211492538452;4;300;12;250;3;0.85;0.05;2;300
26.493690252304077;4;300;12;250;3;0.85;0.05;2;300
26.40921688079834;6;300;12;250;3;0.85;0.05;2;300
26.814395666122437;3;300;12;250;3;0.85;0.05;2;300
27.337677478790283;5;300;12;250;3;0.85;0.05;2;300
26.719536304473877;6;300;12;250;3;0.85;0.05;2;300
26.764421701431274;3;300;12;250;3;0.85;0.05;2;300
27.32304573059082;4;300;12;250;3;0.85;0.05;2;300
26.641435861587524;3;300;12;250;3;0.85;0.05;2;300
12.145702123641968;0;138;12;250;3;0.85;0.05;2;300
26.451225757598877;3;300;12;250;3;0.85;0.05;2;300
26.446991205215454;5;300;12;250;3;0.85;0.05;2;300
26.735409259796143;7;300;12;250;3;0.85;0.05;2;300
1.834834337234497;0;21;12;250;3;0.85;0.05;2;300
31.555994510650635;3;300;12;250;3;0.85;0.05;2;300
29.085885047912598;6;300;12;250;3;0.85;0.05;2;300
27.200355768203735;3;300;12;250;3;0.85;0.05;2;300
26.72094225883484;2;300;12;250;3;0.85;0.05;2;300
26.51350498199463;5;300;12;250;3;0.85;0.05;2;300
26.159807443618774;2;300;12;250;3;0.85;0.05;2;300
26.035412549972534;4;300;12;250;3;0.85;0.05;2;300
26.47184658050537;5;300;12;250;3;0.85;0.05;2;300
26.209476709365845;5;300;12;250;3;0.85;0.05;2;300
26.268329620361328;5;300;12;250;3;0.85;0.05;2;300
26.126489400863647;2;300;12;250;3;0.85;0.05;2;300
26.24454092979431;3;300;12;250;3;0.85;0.05;2;300
26.03565216064453;3;300;12;250;3;0.85;0.05;2;300
26.573774576187134;3;300;12;250;3;0.85;0.05;2;300
28.79199743270874;5;300;12;250;3;0.85;0.05;2;300
26.735013723373413;2;300;12;250;3;0.85;0.05;2;300
26.731693506240845;5;300;12;250;3;0.85;0.05;2;300
26.299901247024536;3;300;12;250;3;0.85;0.05;2;300
26.822967529296875;6;300;12;250;3;0.85;0.05;2;300
26.597841024398804;2;300;12;250;3;0.85;0.05;2;300
26.354572772979736;3;300;12;250;3;0.85;0.05;2;300
28.23842978477478;6;300;12;250;3;0.85;0.05;2;300
27.124706983566284;4;300;12;250;3;0.85;0.05;2;300
28.50322437286377;4;300;12;250;3;0.85;0.05;2;300
26.58000612258911;5;300;12;250;3;0.85;0.05;2;300
26.880826473236084;4;300;12;250;3;0.85;0.05;2;300
26.31336736679077;6;300;12;250;3;0.85;0.05;2;300
26.309064865112305;3;300;12;250;3;0.85;0.05;2;300
26.13208317756653;2;300;12;250;3;0.85;0.05;2;300
26.677520751953125;6;300;12;250;3;0.85;0.05;2;300
16.958826065063477;0;192;12;250;3;0.85;0.05;2;300
26.712824821472168;4;300;12;250;3;0.85;0.05;2;300
26.875400066375732;2;300;12;250;3;0.85;0.05;2;300
26.38089394569397;7;300;12;250;3;0.85;0.05;2;300
26.338883638381958;4;300;12;250;3;0.85;0.05;2;300
25.921918630599976;6;300;12;250;3;0.85;0.05;2;300
26.61948537826538;4;300;12;250;3;0.85;0.05;2;300
0.09603762626647949;0;2;12;250;3;0.85;0.05;2;300
27.241949319839478;5;300;12;250;3;0.85;0.05;2;300
26.262051820755005;3;300;12;250;3;0.85;0.05;2;300
26.3040988445282;6;300;12;250;3;0.85;0.05;2;300
26.329562425613403;7;300;12;250;3;0.85;0.05;2;300
26.42440176010132;4;300;12;250;3;0.85;0.05;2;300
26.312371969223022;4;300;12;250;3;0.85;0.05;2;300
26.505125045776367;5;300;12;250;3;0.85;0.05;2;300
26.205050706863403;3;300;12;250;3;0.85;0.05;2;300
26.09294581413269;2;300;12;250;3;0.85;0.05;2;300
26.161901712417603;4;300;12;250;3;0.85;0.05;2;300
26.21090865135193;3;300;12;250;3;0.85;0.05;2;300
12.143875122070312;0;141;12;250;3;0.85;0.05;2;300
26.48603844642639;4;300;12;250;3;0.85;0.05;2;300
31.688714265823364;4;300;12;300;3;0.85;0.05;2;300
34.43448543548584;4;300;12;300;3;0.85;0.05;2;300
7.609344244003296;0;65;12;300;3;0.85;0.05;2;300
32.78480577468872;5;300;12;300;3;0.85;0.05;2;300
34.860809087753296;3;300;12;300;3;0.85;0.05;2;300
16.664791345596313;0;150;12;300;3;0.85;0.05;2;300
19.619121313095093;0;185;12;300;3;0.85;0.05;2;300
33.45501232147217;5;300;12;300;3;0.85;0.05;2;300
32.233468532562256;4;300;12;300;3;0.85;0.05;2;300
32.43376088142395;4;300;12;300;3;0.85;0.05;2;300
33.52941012382507;5;300;12;300;3;0.85;0.05;2;300
33.29895830154419;5;300;12;300;3;0.85;0.05;2;300
32.952574729919434;5;300;12;300;3;0.85;0.05;2;300
31.635733604431152;3;300;12;300;3;0.85;0.05;2;300
32.05327582359314;3;300;12;300;3;0.85;0.05;2;300
13.824930906295776;0;130;12;300;3;0.85;0.05;2;300
32.432159423828125;5;300;12;300;3;0.85;0.05;2;300
32.15382194519043;6;300;12;300;3;0.85;0.05;2;300
0.0022857189178466797;0;1;12;300;3;0.85;0.05;2;300
31.67681622505188;5;300;12;300;3;0.85;0.05;2;300
33.54286432266235;4;300;12;300;3;0.85;0.05;2;300
31.7801296710968;5;300;12;300;3;0.85;0.05;2;300
31.49133610725403;3;300;12;300;3;0.85;0.05;2;300
4.207035779953003;0;42;12;300;3;0.85;0.05;2;300
30.963070154190063;3;300;12;300;3;0.85;0.05;2;300
31.261351346969604;4;300;12;300;3;0.85;0.05;2;300
9.987008094787598;0;94;12;300;3;0.85;0.05;2;300
32.26037573814392;2;300;12;300;3;0.85;0.05;2;300
31.918427228927612;5;300;12;300;3;0.85;0.05;2;300
31.53790545463562;5;300;12;300;3;0.85;0.05;2;300
31.441455602645874;4;300;12;300;3;0.85;0.05;2;300
31.859533548355103;5;300;12;300;3;0.85;0.05;2;300
31.667340993881226;2;300;12;300;3;0.85;0.05;2;300
31.74142026901245;4;300;12;300;3;0.85;0.05;2;300
31.32748293876648;5;300;12;300;3;0.85;0.05;2;300
31.59341812133789;3;300;12;300;3;0.85;0.05;2;300
31.557408094406128;5;300;12;300;3;0.85;0.05;2;300
31.491439819335938;2;300;12;300;3;0.85;0.05;2;300
31.265385389328003;5;300;12;300;3;0.85;0.05;2;300
31.63985276222229;5;300;12;300;3;0.85;0.05;2;300
33.123027086257935;5;300;12;300;3;0.85;0.05;2;300
3.631810188293457;0;35;12;300;3;0.85;0.05;2;300
31.99063777923584;6;300;12;300;3;0.85;0.05;2;300
31.646501541137695;2;300;12;300;3;0.85;0.05;2;300
32.13145661354065;3;300;12;300;3;0.85;0.05;2;300
31.338738203048706;5;300;12;300;3;0.85;0.05;2;300
32.39295983314514;3;300;12;300;3;0.85;0.05;2;300
31.444775342941284;3;300;12;300;3;0.85;0.05;2;300
31.08360481262207;3;300;12;300;3;0.85;0.05;2;300
31.398369789123535;6;300;12;300;3;0.85;0.05;2;300
32.03475594520569;4;300;12;300;3;0.85;0.05;2;300
4.495922088623047;0;44;12;300;3;0.85;0.05;2;300
33.80416917800903;3;300;12;300;3;0.85;0.05;2;300
33.685717821121216;3;300;12;300;3;0.85;0.05;2;300
32.08566951751709;4;300;12;300;3;0.85;0.05;2;300
31.553261041641235;3;300;12;300;3;0.85;0.05;2;300
30.81011176109314;4;300;12;300;3;0.85;0.05;2;300
15.397722959518433;0;144;12;300;3;0.85;0.05;2;300
31.855953693389893;4;300;12;300;3;0.85;0.05;2;300
31.683913230895996;4;300;12;300;3;0.85;0.05;2;300
31.862245798110962;4;300;12;300;3;0.85;0.05;2;300
31.636634349822998;3;300;12;300;3;0.85;0.05;2;300
31.84450626373291;4;300;12;300;3;0.85;0.05;2;300
32.315006256103516;3;300;12;300;3;0.85;0.05;2;300
31.565617561340332;3;300;12;300;3;0.85;0.05;2;300
31.86113715171814;10;300;12;300;3;0.85;0.05;2;300
32.172882318496704;3;300;12;300;3;0.85;0.05;2;300
32.046746492385864;3;300;12;300;3;0.85;0.05;2;300
32.51286458969116;6;300;12;300;3;0.85;0.05;2;300
31.931385040283203;4;300;12;300;3;0.85;0.05;2;300
32.29662895202637;3;300;12;300;3;0.85;0.05;2;300
32.63056445121765;5;300;12;300;3;0.85;0.05;2;300
31.723884105682373;3;300;12;300;3;0.85;0.05;2;300
31.31134295463562;4;300;12;300;3;0.85;0.05;2;300
31.61938166618347;3;300;12;300;3;0.85;0.05;2;300
32.51670861244202;3;300;12;300;3;0.85;0.05;2;300
32.5696337223053;3;300;12;300;3;0.85;0.05;2;300
33.36176943778992;3;300;12;300;3;0.85;0.05;2;300
13.738884449005127;0;124;12;300;3;0.85;0.05;2;300
34.77996873855591;2;300;12;300;3;0.85;0.05;2;300
33.38492393493652;7;300;12;300;3;0.85;0.05;2;300
33.453922271728516;5;300;12;300;3;0.85;0.05;2;300
33.701136350631714;5;300;12;300;3;0.85;0.05;2;300
31.670425415039062;5;300;12;300;3;0.85;0.05;2;300
14.301461935043335;0;131;12;300;3;0.85;0.05;2;300
0.007012367248535156;0;1;12;300;3;0.85;0.05;2;300
32.47509813308716;2;300;12;300;3;0.85;0.05;2;300
32.33009076118469;4;300;12;300;3;0.85;0.05;2;300
32.02246165275574;4;300;12;300;3;0.85;0.05;2;300
31.752878189086914;7;300;12;300;3;0.85;0.05;2;300
13.625606298446655;0;130;12;300;3;0.85;0.05;2;300
31.48708152770996;2;300;12;300;3;0.85;0.05;2;300
32.21106505393982;3;300;12;300;3;0.85;0.05;2;300
32.252442359924316;4;300;12;300;3;0.85;0.05;2;300
31.635901927947998;4;300;12;300;3;0.85;0.05;2;300
32.57383346557617;5;300;12;300;3;0.85;0.05;2;300
33.00705099105835;4;300;12;300;3;0.85;0.05;2;300
32.01008486747742;5;300;12;300;3;0.85;0.05;2;300
31.536219120025635;4;300;12;300;3;0.85;0.05;2;300
32.0761821269989;3;300;12;300;3;0.85;0.05;2;300
